[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:39:02] INFO::email_crawler - Crawling http://www.yelp.com/biz/texas-a-and-m-university-baylor-college-of-dentistry-dallas(B[m
[32m[22:39:03] INFO::email_crawler - Crawling http://www.yelp.com/biz/high-point-dental-dallas(B[m
[32m[22:39:04] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=40(B[m
[32m[22:39:05] INFO::email_crawler - Crawling http://www.yelp.com/biz/ideal-dental-university-park-dallas-2(B[m
[32m[22:39:06] INFO::email_crawler - Crawling http://www.yelp.com/biz/in-focus-dentistry-dallas-2(B[m
[32m[22:39:07] INFO::email_crawler - Crawling http://www.yelp.com/biz/ai-family-dental-dallas(B[m
[32m[22:39:08] INFO::email_crawler - Crawling http://www.yelp.com/biz/robert-b-mitchell-dds-dallas(B[m
[32m[22:39:09] INFO::email_crawler - Crawling http://www.yelp.com/biz/turtle-creek-dental-associates-dallas(B[m
[32m[22:39:10] INFO::email_crawler - Crawling http://www.yelp.com/biz/eric-schorn-dds-dallas(B[m
[32m[22:39:10] INFO::email_crawler - Crawling http://www.yelp.com/biz/texas-smile-dental-center-dallas(B[m
[32m[22:39:11] INFO::email_crawler - Crawling http://www.yelp.com/biz/prestonwood-dental-dallas(B[m
[32m[22:39:12] INFO::email_crawler - Crawling http://www.yelp.com/biz/philip-r-kozlow-dds-dallas(B[m
[32m[22:39:13] INFO::email_crawler - Crawling http://www.yelp.com/biz/floss-dental-dallas-5(B[m
[32m[22:39:13] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=50(B[m
[32m[22:39:14] INFO::email_crawler - Crawling http://www.yelp.com/biz/todd-brownlee-dds-dallas(B[m
[32m[22:39:16] INFO::email_crawler - Crawling http://www.yelp.com/biz/edward-g-lutz-dds-dallas(B[m
[32m[22:39:16] INFO::email_crawler - Crawling http://www.yelp.com/biz/steven-g-stutsman-dds-dallas(B[m
[32m[22:39:17] INFO::email_crawler - Crawling http://www.yelp.com/biz/ideal-dental-uptown-dallas(B[m
[32m[22:39:18] INFO::email_crawler - Crawling http://www.yelp.com/biz/preston-smiles-family-dentistry-dallas(B[m
[32m[22:39:19] INFO::email_crawler - Crawling http://www.yelp.com/biz/lovers-lane-dental-associates-dallas(B[m
[32m[22:39:20] INFO::email_crawler - Crawling http://www.yelp.com/biz/randall-dental-and-associates-dallas-3(B[m
[32m[22:39:20] INFO::email_crawler - Crawling http://www.yelp.com/biz/dr-toby-petro-dds-dallas(B[m
[32m[22:39:21] INFO::email_crawler - Crawling http://www.yelp.com/biz/skulman-dental-dallas(B[m
[32m[22:39:22] INFO::email_crawler - Crawling http://www.yelp.com/biz/louis-grigsby-dds-dallas(B[m
[32m[22:39:23] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=60(B[m
[32m[22:39:24] INFO::email_crawler - Crawling http://www.yelp.com/biz/dallas-dental-specialists-dallas(B[m
[32m[22:39:25] INFO::email_crawler - Crawling http://www.yelp.com/biz/mint-dentistry-dallas(B[m
[32m[22:39:26] INFO::email_crawler - Crawling http://www.yelp.com/biz/dallas-dental-arts-dallas(B[m
[32m[22:39:26] INFO::email_crawler - Crawling http://www.yelp.com/biz/mark-geyer-dds-dallas(B[m
[32m[22:39:27] INFO::email_crawler - Crawling http://www.yelp.com/biz/kevin-b-terrell-dds-pc-dallas(B[m
[32m[22:39:28] INFO::email_crawler - Crawling http://www.yelp.com/biz/preston-modern-dentistry-dallas(B[m
[32m[22:39:28] INFO::email_crawler - Crawling http://www.yelp.com/biz/columbia-dental-and-orthodontics-dallas(B[m
[32m[22:39:29] INFO::email_crawler - Crawling http://www.yelp.com/biz/lyle-petrutsas-dds-dallas(B[m
[32m[22:39:30] INFO::email_crawler - Crawling http://www.yelp.com/biz/crosbie-and-herndon-dallas-2(B[m
[32m[22:39:30] INFO::email_crawler - Crawling http://www.yelp.com/biz/todd-m-baumann-dds-ms-dallas(B[m
[32m[22:39:31] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=70(B[m
[32m[22:39:32] INFO::email_crawler - Crawling http://www.yelp.com/biz/smith-connie-j-dds-dallas-2(B[m
[32m[22:39:33] INFO::email_crawler - Crawling http://www.yelp.com/biz/floss-dental-dallas-2(B[m
[32m[22:39:34] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-depot-dallas-2(B[m
[32m[22:39:35] INFO::email_crawler - Crawling http://www.yelp.com/biz/preston-hollow-dental-care-dallas-2(B[m
[32m[22:39:35] INFO::email_crawler - Crawling http://www.yelp.com/biz/kelli-slate-dds-dallas(B[m
[32m[22:39:36] INFO::email_crawler - Crawling http://www.yelp.com/biz/floss-dental-dallas-3(B[m
[32m[22:39:37] INFO::email_crawler - Crawling http://www.yelp.com/biz/south-texas-dental-dallas(B[m
[32m[22:39:38] INFO::email_crawler - Crawling http://www.yelp.com/biz/american-family-dental-dallas(B[m
[32m[22:39:39] INFO::email_crawler - Crawling http://www.yelp.com/biz/royal-dental-center-dallas(B[m
[32m[22:39:39] INFO::email_crawler - Crawling http://www.yelp.com/biz/ross-avenue-family-dentistry-dallas(B[m
[32m[22:39:40] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=80(B[m
[32m[22:39:41] INFO::email_crawler - Crawling http://www.yelp.com/biz/smiles-at-galleria-dallas-2(B[m
[32m[22:39:42] INFO::email_crawler - Crawling http://www.yelp.com/biz/wycliff-dental-dallas(B[m
[32m[22:39:42] INFO::email_crawler - Crawling http://www.yelp.com/biz/valley-view-dental-dallas-3(B[m
[32m[22:39:43] INFO::email_crawler - Crawling http://www.yelp.com/biz/kyle-g-keeter-dds-dallas(B[m
[32m[22:39:44] INFO::email_crawler - Crawling http://www.yelp.com/biz/ted-r-hume-iii-dds-dallas(B[m
[32m[22:39:45] INFO::email_crawler - Crawling http://www.yelp.com/biz/park-cities-periodontics-and-implant-dentistry-dallas(B[m
[32m[22:39:45] INFO::email_crawler - Crawling http://www.yelp.com/biz/smiley-dental-and-orthodontics-dallas-9(B[m
[32m[22:39:46] INFO::email_crawler - Crawling http://www.yelp.com/biz/midway-family-dentistry-dallas(B[m
[32m[22:39:47] INFO::email_crawler - Crawling http://www.yelp.com/biz/elizabeth-nava-dds-dallas(B[m
[32m[22:39:47] INFO::email_crawler - Crawling http://www.yelp.com/biz/21st-century-dental-irving(B[m
[32m[22:39:48] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=90(B[m
[32m[22:39:49] INFO::email_crawler - Crawling http://www.yelp.com/biz/smiley-dental-and-orthodontics-forest-lane-dallas(B[m
[32m[22:39:50] INFO::email_crawler - Crawling http://www.yelp.com/biz/central-dentist-dallas-2(B[m
[32m[22:39:50] INFO::email_crawler - Crawling http://www.yelp.com/biz/preston-haven-dental-group-dallas(B[m
[32m[22:39:51] INFO::email_crawler - Crawling http://www.yelp.com/biz/personalized-dentistry-dallas(B[m
[32m[22:39:52] INFO::email_crawler - Crawling http://www.yelp.com/biz/monarch-dental-dallas-9(B[m
[32m[22:39:53] INFO::email_crawler - Crawling http://www.yelp.com/biz/smiley-dental-and-orthodontics-dallas-11(B[m
[32m[22:39:54] INFO::email_crawler - Crawling http://www.yelp.com/biz/elegant-smiles-dentistry-dallas-2(B[m
[32m[22:39:54] INFO::email_crawler - Crawling http://www.yelp.com/biz/smiley-dental-and-orthodontics-dallas-8(B[m
[32m[22:39:55] INFO::email_crawler - Crawling http://www.yelp.com/biz/jones-michael-dds-dallas(B[m
[32m[22:39:56] INFO::email_crawler - Crawling http://www.yelp.com/biz/nakhleh-mazin-l-dds-dallas(B[m
[32m[22:39:56] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=100(B[m
[32m[22:39:57] INFO::email_crawler - Crawling http://www.yelp.com/biz/joseph-r-loftus-dds-dallas(B[m
[32m[22:39:58] INFO::email_crawler - Crawling http://www.yelp.com/biz/beckmann-h-robert-dds-dallas(B[m
[32m[22:39:59] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-concepts-irving(B[m
[32m[22:40:00] INFO::email_crawler - Crawling http://www.yelp.com/biz/jefferson-dental-clinics-bachman-lake-dallas-4(B[m
[32m[22:40:00] INFO::email_crawler - Crawling http://www.yelp.com/biz/joseph-andy-harris-dds-msd-dallas(B[m
[32m[22:40:01] INFO::email_crawler - Crawling http://www.yelp.com/biz/taylor-duane-k-dds-dallas(B[m
[32m[22:40:02] INFO::email_crawler - Crawling http://www.yelp.com/biz/metroplex-dental-care-dallas(B[m
[32m[22:40:03] INFO::email_crawler - Crawling http://www.yelp.com/biz/thomas-jay-gibbons-dallas(B[m
[32m[22:40:03] INFO::email_crawler - Crawling http://www.yelp.com/biz/michael-rainwater-dds-dallas(B[m
[32m[22:40:04] INFO::email_crawler - Crawling http://www.yelp.com/biz/north-dallas-endodontics-dallas(B[m
[32m[22:40:05] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=110(B[m
[32m[22:40:05] INFO::email_crawler - Crawling http://www.yelp.com/biz/monarch-dental-dallas-7(B[m
[32m[22:40:06] INFO::email_crawler - Crawling http://www.yelp.com/biz/knox-park-dental-associates-dallas(B[m
[32m[22:40:07] INFO::email_crawler - Crawling http://www.yelp.com/biz/kevin-j-potts-dds-dallas(B[m
[32m[22:40:08] INFO::email_crawler - Crawling http://www.yelp.com/biz/barry-h-buchanan-dds-dallas(B[m
[32m[22:40:08] INFO::email_crawler - Crawling http://www.yelp.com/biz/merit-dental-care-dallas(B[m
[32m[22:40:09] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-implant-center-dallas-3(B[m
[32m[22:40:10] INFO::email_crawler - Crawling http://www.yelp.com/biz/beverly-dental-center-carrollton(B[m
[32m[22:40:11] INFO::email_crawler - Crawling http://www.yelp.com/biz/wycliff-dental-dallas-3(B[m
[32m[22:40:11] INFO::email_crawler - Crawling http://www.yelp.com/biz/wilson-w-lo-dds-fagd-plano(B[m
[32m[22:40:12] INFO::email_crawler - Crawling http://www.yelp.com/biz/brewster-keith-w-dds-dallas(B[m
[32m[22:40:13] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=120(B[m
[32m[22:40:14] INFO::email_crawler - Crawling http://www.yelp.com/biz/south-texas-dental-dallas-2(B[m
[32m[22:40:15] INFO::email_crawler - Crawling http://www.yelp.com/biz/walnut-central-orthodontics-dallas-2(B[m
[32m[22:40:15] INFO::email_crawler - Crawling http://www.yelp.com/biz/white-rock-orthodontics-dallas(B[m
[32m[22:40:16] INFO::email_crawler - Crawling http://www.yelp.com/biz/john-h-cude-dds-dallas(B[m
[32m[22:40:17] INFO::email_crawler - Crawling http://www.yelp.com/biz/maple-avenue-family-dentistry-dallas-4(B[m
[32m[22:40:18] INFO::email_crawler - Crawling http://www.yelp.com/biz/smith-family-dentistry-dallas(B[m
[32m[22:40:18] INFO::email_crawler - Crawling http://www.yelp.com/biz/white-rock-dental-care-dallas(B[m
[32m[22:40:19] INFO::email_crawler - Crawling http://www.yelp.com/biz/kirk-n-hampton-dds-dallas(B[m
[32m[22:40:20] INFO::email_crawler - Crawling http://www.yelp.com/biz/synergy-dental-pllc-richardson(B[m
[32m[22:40:21] INFO::email_crawler - Crawling http://www.yelp.com/biz/coolbreeze-dentistry-irving-2(B[m
[32m[22:40:21] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=130(B[m
[32m[22:40:22] INFO::email_crawler - Crawling http://www.yelp.com/biz/phan-cindy-dds-pa-addison(B[m
[32m[22:40:24] INFO::email_crawler - Crawling http://www.yelp.com/biz/ben-banks-dds-dallas(B[m
[32m[22:40:26] INFO::email_crawler - Crawling http://www.yelp.com/biz/sayklay-richard-a-dds-dallas(B[m
[32m[22:40:26] INFO::email_crawler - Crawling http://www.yelp.com/biz/park-cities-family-dentistry-dallas(B[m
[32m[22:40:27] INFO::email_crawler - Crawling http://www.yelp.com/biz/inwood-village-cosmetic-and-implant-dentistry-dallas(B[m
[32m[22:40:28] INFO::email_crawler - Crawling http://www.yelp.com/biz/mint-dentistry-irving(B[m
[32m[22:40:29] INFO::email_crawler - Crawling http://www.yelp.com/biz/wheatland-dental-care-dallas-2(B[m
[32m[22:40:29] INFO::email_crawler - Crawling http://www.yelp.com/biz/kessner-howard-h-dds-dallas(B[m
[32m[22:40:30] INFO::email_crawler - Crawling http://www.yelp.com/biz/jefferson-dental-clinics-east-dallas-dallas-3(B[m
[32m[22:40:31] INFO::email_crawler - Crawling http://www.yelp.com/biz/ra-sayklay-dds-dallas(B[m
[32m[22:40:31] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=140(B[m
[32m[22:40:32] INFO::email_crawler - Crawling http://www.yelp.com/biz/bruce-m-barbash-dds-dallas(B[m
[32m[22:40:33] INFO::email_crawler - Crawling http://www.yelp.com/biz/bernard-a-avendanio-dds-pc-dallas(B[m
[32m[22:40:33] INFO::email_crawler - Crawling http://www.yelp.com/biz/richard-a-gaudio-dds-dallas(B[m
[32m[22:40:34] INFO::email_crawler - Crawling http://www.yelp.com/biz/life-dental-dallas(B[m
[32m[22:40:35] INFO::email_crawler - Crawling http://www.yelp.com/biz/mint-dentistry-dallas-3(B[m
[32m[22:40:35] INFO::email_crawler - Crawling http://www.yelp.com/biz/jefferson-dental-clinics-w-illinois-dallas-4(B[m
[32m[22:40:36] INFO::email_crawler - Crawling http://www.yelp.com/biz/monroe-dental-clinic-dallas(B[m
[32m[22:40:37] INFO::email_crawler - Crawling http://www.yelp.com/biz/terrel-r-myers-dds-dallas(B[m
[32m[22:40:38] INFO::email_crawler - Crawling http://www.yelp.com/biz/jefferson-dental-clinics-oak-cliff-dallas-4(B[m
[32m[22:40:38] INFO::email_crawler - Crawling http://www.yelp.com/biz/forest-lane-dental-dallas(B[m
[32m[22:40:39] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=150(B[m
[32m[22:40:40] INFO::email_crawler - Crawling http://www.yelp.com/biz/south-texas-dental-dallas-4(B[m
[32m[22:40:40] INFO::email_crawler - Crawling http://www.yelp.com/biz/bent-tree-dental-dallas(B[m
[32m[22:40:41] INFO::email_crawler - Crawling http://www.yelp.com/biz/sharon-h-ornstein-dds-dallas(B[m
[32m[22:40:42] INFO::email_crawler - Crawling http://www.yelp.com/biz/south-dallas-smiles-dallas-3(B[m
[32m[22:40:42] INFO::email_crawler - Crawling http://www.yelp.com/biz/beall-william-l-dds-dallas-2(B[m
[32m[22:40:43] INFO::email_crawler - Crawling http://www.yelp.com/biz/john-michael-stewart-oral-surgery-dallas(B[m
[32m[22:40:44] INFO::email_crawler - Crawling http://www.yelp.com/biz/miller-rick-dds-dallas(B[m
[32m[22:40:45] INFO::email_crawler - Crawling http://www.yelp.com/biz/deborah-meadows-dds-dallas(B[m
[32m[22:40:46] INFO::email_crawler - Crawling http://www.yelp.com/biz/floss-lovers-lane-dallas(B[m
[32m[22:40:47] INFO::email_crawler - Crawling http://www.yelp.com/biz/sunny-smile-dental-dallas(B[m
[32m[22:40:47] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=160(B[m
[32m[22:40:48] INFO::email_crawler - Crawling http://www.yelp.com/biz/russell-w-fife-dds-dallas(B[m
[32m[22:40:49] INFO::email_crawler - Crawling http://www.yelp.com/biz/buckner-family-dental-dallas-4(B[m
[32m[22:40:50] INFO::email_crawler - Crawling http://www.yelp.com/biz/vanderbrook-and-hoppe-dentistry-dallas(B[m
[32m[22:40:50] INFO::email_crawler - Crawling http://www.yelp.com/biz/bliss-dental-dallas(B[m
[32m[22:40:51] INFO::email_crawler - Crawling http://www.yelp.com/biz/monarch-dental-dallas-12(B[m
[32m[22:40:52] INFO::email_crawler - Crawling http://www.yelp.com/biz/shatto-cary-dds-dallas-2(B[m
[32m[22:40:53] INFO::email_crawler - Crawling http://www.yelp.com/biz/phillip-allison-dds-dallas-2(B[m
[32m[22:40:54] INFO::email_crawler - Crawling http://www.yelp.com/biz/ted-fields-dds-phd-dallas(B[m
[32m[22:40:54] INFO::email_crawler - Crawling http://www.yelp.com/biz/beyond-dental-dallas(B[m
[32m[22:40:55] INFO::email_crawler - Crawling http://www.yelp.com/biz/aly-sergie-dds-dallas(B[m
[32m[22:40:56] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=170(B[m
[32m[22:40:57] INFO::email_crawler - Crawling http://www.yelp.com/biz/smile-workshop-dallas-2(B[m
[32m[22:40:58] INFO::email_crawler - Crawling http://www.yelp.com/biz/stewart-hefton-dentistry-dallas(B[m
[32m[22:40:58] INFO::email_crawler - Crawling http://www.yelp.com/biz/oral-surgery-associates-of-north-texas-dallas-2(B[m
[32m[22:40:59] INFO::email_crawler - Crawling http://www.yelp.com/biz/brilliant-dental-family-and-cosmetic-dentistry-richardson(B[m
[32m[22:41:00] INFO::email_crawler - Crawling http://www.yelp.com/biz/cha-andrew-dds-dallas(B[m
[32m[22:41:00] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-delite-dallas(B[m
[32m[22:41:02] INFO::email_crawler - Crawling http://www.yelp.com/biz/for-you-dental-dallas(B[m
[32m[22:41:02] INFO::email_crawler - Crawling http://www.yelp.com/biz/brad-crump-dds-dallas-3(B[m
[32m[22:41:03] INFO::email_crawler - Crawling http://www.yelp.com/biz/eternim-dental-implants-and-cosmetics-dallas(B[m
[32m[22:41:04] INFO::email_crawler - Crawling http://www.yelp.com/biz/larry-m-wolford-dmd-dallas(B[m
[32m[22:41:05] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=180(B[m
[32m[22:41:05] INFO::email_crawler - Crawling http://www.yelp.com/biz/landesberg-peter-pc-dallas(B[m
[32m[22:41:06] INFO::email_crawler - Crawling http://www.yelp.com/biz/preston-hollow-specialists-dallas(B[m
[32m[22:41:07] INFO::email_crawler - Crawling http://www.yelp.com/biz/jack-l-freudenfeld-jr-dds-dallas(B[m
[32m[22:41:07] INFO::email_crawler - Crawling http://www.yelp.com/biz/prodental-dallas-dallas(B[m
[32m[22:41:08] INFO::email_crawler - Crawling http://www.yelp.com/biz/incredible-dentistry-irving(B[m
[32m[22:41:09] INFO::email_crawler - Crawling http://www.yelp.com/biz/eugene-tseng-dds-dallas(B[m
[32m[22:41:09] INFO::email_crawler - Crawling http://www.yelp.com/biz/lake-highlands-dental-dallas(B[m
[32m[22:41:10] INFO::email_crawler - Crawling http://www.yelp.com/biz/lynn-dental-care-dallas(B[m
[32m[22:41:11] INFO::email_crawler - Crawling http://www.yelp.com/biz/monarch-dental-dallas-6(B[m
[32m[22:41:12] INFO::email_crawler - Crawling http://www.yelp.com/biz/daniel-b-strader-dds-dallas-2(B[m
[32m[22:41:12] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=190(B[m
[32m[22:41:13] INFO::email_crawler - Crawling http://www.yelp.com/biz/anna-willison-dds-dallas-center-for-oral-health-and-wellness-dallas(B[m
[32m[22:41:14] INFO::email_crawler - Crawling http://www.yelp.com/biz/monarch-dental-dallas-3(B[m
[32m[22:41:15] INFO::email_crawler - Crawling http://www.yelp.com/biz/luna-dental-dallas(B[m
[32m[22:41:15] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-center-of-lakewood-dallas(B[m
[32m[22:41:16] INFO::email_crawler - Crawling http://www.yelp.com/biz/wendy-skulman-dds-dallas(B[m
[32m[22:41:17] INFO::email_crawler - Crawling http://www.yelp.com/biz/jefferson-dental-clinics-abrams-dallas-4(B[m
[32m[22:41:17] INFO::email_crawler - Crawling http://www.yelp.com/biz/allen-barton-c-dds-plaza-of-the-americas-dallas(B[m
[32m[22:41:18] INFO::email_crawler - Crawling http://www.yelp.com/biz/marshall-h-odell-jr-dds-dallas(B[m
[32m[22:41:18] INFO::email_crawler - Crawling http://www.yelp.com/biz/cooper-cosmetic-and-restorative-dentistry-dallas(B[m
[32m[22:41:19] INFO::email_crawler - Crawling http://www.yelp.com/biz/woodhill-endodontics-dallas(B[m
[32m[22:41:20] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=200(B[m
[32m[22:41:21] INFO::email_crawler - Crawling http://www.yelp.com/biz/preston-center-pediatric-dentistry-dallas(B[m
[32m[22:41:21] INFO::email_crawler - Crawling http://www.yelp.com/biz/all-about-kids-dentistry-dallas-2(B[m
[32m[22:41:22] INFO::email_crawler - Crawling http://www.yelp.com/biz/terry-miller-dds-dallas(B[m
[32m[22:41:23] INFO::email_crawler - Crawling http://www.yelp.com/biz/prudent-family-dentistry-dallas-2(B[m
[32m[22:41:24] INFO::email_crawler - Crawling http://www.yelp.com/biz/lew-edwin-j-dds-dallas(B[m
[32m[22:41:24] INFO::email_crawler - Crawling http://www.yelp.com/biz/barton-allen-d-d-s-dallas(B[m
[32m[22:41:25] INFO::email_crawler - Crawling http://www.yelp.com/biz/root-canal-dentists-dallas(B[m
[32m[22:41:26] INFO::email_crawler - Crawling http://www.yelp.com/biz/smile-dental-center-dallas(B[m
[32m[22:41:27] INFO::email_crawler - Crawling http://www.yelp.com/biz/cope-orthodontics-dallas(B[m
[32m[22:41:27] INFO::email_crawler - Crawling http://www.yelp.com/biz/janell-kenny-dds-dallas(B[m
[32m[22:41:28] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=dallas,tx,usa&start=210(B[m
[32m[22:41:29] INFO::email_crawler - Crawling http://www.yelp.com/biz/ranchview-family-dentistry-irving(B[m
[32m[22:41:30] INFO::email_crawler - Crawling http://www.yelp.com/biz/victors-smile-dental-studio-dallas-2(B[m
[32m[22:41:30] INFO::email_crawler - Crawling http://www.yelp.com/biz/paletti-alfred-dds-dallas(B[m
[32m[22:41:31] INFO::email_crawler - Crawling http://www.yelp.com/biz/just-kids-dental-dallas(B[m
[32m[22:41:32] INFO::email_crawler - Crawling http://www.yelp.com/biz/dental-experts-pa-dallas-3(B[m
[32m[22:41:32] INFO::email_crawler - Crawling http://www.yelp.com/biz/richardson-family-dentistry-richardson(B[m
[32m[22:41:33] INFO::email_crawler - Crawling http://www.yelp.com/biz/richland-dental-center-richardson-2(B[m
